start_date,mp_physics,ra_lw_physics,ra_sw_physics,sf_surface_physics,bl_pbl_physics,cu_physics,sf_sfclay_physics,fitness,ghi_error,wpd_error,runtime
Jul 01 2011,13,4,4,7,8,99,1,25030.84462449981,19397.17,13478577.0,01h 41m 12s
Jul 02 2011,13,4,4,7,8,99,1,21502.92093258764,16641.12,11655854.0,01h 38m 48s
Jul 03 2011,13,4,4,7,8,99,1,21248.66747852212,16665.89,11021749.0,01h 42m 04s
Jul 04 2011,13,4,4,7,8,99,1,21723.971520213177,17071.24,11221788.0,01h 34m 50s
Jul 05 2011,13,4,4,7,8,99,1,22378.7567052795,17668.85,11398089.0,01h 38m 57s
Jul 06 2011,13,4,4,7,8,99,1,21595.467275042927,17035.24,11070221.0,01h 37m 16s
Jul 07 2011,13,4,4,7,8,99,1,23314.566483174316,18597.05,11508130.0,01h 37m 14s
Jul 08 2011,13,4,4,7,8,99,1,23139.394151902816,18011.08,12514243.0,01h 40m 21s
Jul 09 2011,13,4,4,7,8,99,1,27042.74827469212,19135.21,19172848.0,01h 06m 48s
Jul 10 2011,13,4,4,7,8,99,1,22209.27755474448,17516.98,11560836.0,01h 43m 27s
Jul 11 2011,13,4,4,7,8,99,1,22445.37306363328,17284.65,12713463.0,01h 55m 16s
Jul 12 2011,13,4,4,7,8,99,1,26009.261717248406,19907.08,15075947.0,01h 55m 18s
Jul 13 2011,13,4,4,7,8,99,1,23940.422790170065,19386.57,11448458.0,02h 10m 08s
Jul 14 2011,13,4,4,7,8,99,1,24215.19275539375,19525.63,11836775.0,02h 32m 59s
Jul 15 2011,13,4,4,7,8,99,1,21133.145975681175,17011.38,10454193.0,01h 32m 12s
Jul 16 2011,13,4,4,7,8,99,1,21993.74817084997,17647.04,11073379.0,01h 26m 40s
Jul 17 2011,13,4,4,7,8,99,1,22501.669521389085,17495.18,12692885.0,01h 30m 21s
Jul 18 2011,13,4,4,7,8,99,1,24484.824501551455,18034.63,16206889.0,01h 57m 14s
Jul 19 2011,13,4,4,7,8,99,1,21350.098943605684,16834.81,11622712.0,03h 09m 20s
Jul 20 2011,13,4,4,7,8,99,1,23996.420200924014,17878.82,15547843.0,01h 05m 46s
Jul 21 2011,13,4,4,7,8,99,1,25204.308764457746,16601.38,21431496.0,01h 58m 25s
Jul 22 2011,13,4,4,7,8,99,1,25396.580417027453,19207.56,15950989.0,01h 53m 54s
Jul 23 2011,13,4,4,7,8,99,1,25644.52681776063,20577.07,13470361.0,01h 53m 47s
Jul 24 2011,13,4,4,7,8,99,1,25248.572140598095,21586.56,10303567.0,02h 32m 46s
Jul 25 2011,13,4,4,7,8,99,1,21695.732485933982,18123.91,9909861.0,01h 54m 22s
Jul 26 2011,13,4,4,7,8,99,1,21455.454056396997,16837.88,12362890.0,03h 20m 41s
Jul 27 2011,13,4,4,7,8,99,1,22771.54527024422,18650.67,11424206.0,02h 21m 04s
Jul 28 2011,13,4,4,7,8,99,1,21266.669347408933,17593.29,10352592.0,01h 54m 30s
Jul 29 2011,13,4,4,7,8,99,1,20532.561090814743,16859.72,10363891.0,02h 31m 19s
Jul 30 2011,13,4,4,7,8,99,1,20658.655851672313,16916.53,10616633.0,01h 43m 33s
Jul 31 2011,13,4,4,7,8,99,1,19192.557528100468,16540.81,8075483.0,01h 51m 20s
Aug 01 2011,13,4,4,7,8,99,1,20442.08712391077,17053.23,9964786.0,01h 39m 07s
Aug 02 2011,13,4,4,7,8,99,1,21624.827261647573,17257.4,12396623.0,01h 41m 07s
Aug 03 2011,13,4,4,7,8,99,1,19897.309260071517,15819.77,11621939.0,01h 37m 25s
Aug 04 2011,13,4,4,7,8,99,1,21310.96331932194,17352.03,11622249.0,05h 00m 29s
Aug 05 2011,13,4,4,7,8,99,1,21052.794584796313,18540.2,8446441.0,01h 03m 53s
Aug 06 2011,13,4,4,7,8,99,1,19671.614030960885,17540.04,7504453.0,01h 39m 07s
Aug 07 2011,13,4,4,7,8,99,1,23005.765965490486,18484.01,13404599.0,01h 44m 48s
Aug 08 2011,13,4,4,7,8,99,1,23335.061560721835,18825.45,13530552.0,01h 37m 50s
Aug 09 2011,13,4,4,7,8,99,1,23412.637593733205,18221.58,15157839.0,01h 39m 58s
Aug 10 2011,13,4,4,7,8,99,1,25001.053227110657,17932.68,19665440.0,03h 23m 10s
Aug 11 2011,13,4,4,7,8,99,1,20730.239730626592,17427.59,10756971.0,01h 43m 18s
Aug 12 2011,13,4,4,7,8,99,1,18769.792550013128,16124.69,9073280.0,03h 31m 04s
Aug 13 2011,13,4,4,7,8,99,1,18960.41499531094,16575.39,8632596.0,03h 27m 52s
Aug 14 2011,13,4,4,7,8,99,1,18790.613011797024,16022.85,9535757.0,03h 32m 18s
Aug 15 2011,13,4,4,7,8,99,1,19710.416643489185,15720.61,12470791.0,03h 23m 14s
Aug 16 2011,13,4,4,7,8,99,1,21189.886255339392,16973.55,13350383.0,03h 30m 18s
Aug 17 2011,13,4,4,7,8,99,1,17414.06202932078,14163.68,10591252.0,05h 06m 06s
Aug 18 2011,13,4,4,7,8,99,1,17471.644774662047,14520.27,10044095.0,01h 02m 43s
Aug 19 2011,13,4,4,7,8,99,1,18941.65211547986,15410.16,11701255.0,03h 25m 37s
Aug 20 2011,13,4,4,7,8,99,1,18219.577788575334,15461.52,9974952.0,01h 41m 42s
Aug 21 2011,13,4,4,7,8,99,1,19830.08726058644,17608.53,9290508.0,01h 25m 38s
Aug 22 2011,13,4,4,7,8,99,1,23135.807415511674,16869.91,18815518.0,01h 32m 07s
Aug 23 2011,13,4,4,7,8,99,1,21416.395030212963,16655.09,15303729.0,01h 30m 06s
Aug 24 2011,13,4,4,7,8,99,1,24751.199330937754,16016.61,24670904.0,01h 54m 53s
Aug 25 2011,13,4,4,7,8,99,1,24761.04687338072,15685.36,25497946.0,01h 08m 13s
Aug 26 2011,13,4,4,7,8,99,1,37042.69198073809,13355.78,59630016.0,02h 01m 48s
Aug 27 2011,13,4,4,7,8,99,1,39473.950542130304,14617.16,62826280.0,02h 05m 23s
Aug 28 2011,13,4,4,7,8,99,1,34659.15991265854,14155.13,52476196.0,04h 23m 49s
Aug 29 2011,13,4,4,7,8,99,1,21736.75480130106,14956.83,20258244.0,01h 57m 20s
Aug 30 2011,13,4,4,7,8,99,1,17546.864439084955,14885.1,10573080.0,01h 51m 01s
Aug 31 2011,13,4,4,7,8,99,1,17093.387919643268,15033.52,9287582.0,01h 54m 37s
Sep 01 2011,13,4,4,7,8,99,1,16607.393087892695,13557.48,11291651.0,01h 04m 08s
Sep 02 2011,13,4,4,7,8,99,1,17921.830482085905,13801.31,13994117.0,01h 39m 33s
Sep 03 2011,13,4,4,7,8,99,1,16794.956531488187,14482.01,10013718.0,01h 45m 12s
Sep 04 2011,13,4,4,7,8,99,1,18720.083247925962,13231.12,17239724.0,02h 01m 20s
Sep 05 2011,13,4,4,7,8,99,1,20245.359564981645,13043.67,21327272.0,01h 45m 52s
Sep 06 2011,13,4,4,7,8,99,1,18725.919949959574,12186.24,19559918.0,01h 44m 44s
Sep 07 2011,13,4,4,7,8,99,1,16016.407361983143,11967.49,13662897.0,01h 48m 25s
Sep 08 2011,13,4,4,7,8,99,1,25106.11609541373,12975.02,33252302.0,01h 58m 37s
Sep 09 2011,13,4,4,7,8,99,1,20563.673960947955,13109.44,22300348.0,01h 55m 09s
Sep 10 2011,13,4,4,7,8,99,1,13051.047062348138,11767.68,7277425.5,01h 34m 50s
Sep 11 2011,13,4,4,7,8,99,1,12706.260306441867,10986.5,8105335.5,01h 34m 47s
Sep 12 2011,13,4,4,7,8,99,1,16240.829578225002,12789.83,12957597.0,02h 39m 42s
Sep 13 2011,13,4,4,7,8,99,1,18404.32755955372,12840.82,18072014.0,01h 40m 59s
Sep 14 2011,13,4,4,7,8,99,1,19624.176053318715,15191.29,16389152.0,01h 42m 52s
Sep 15 2011,13,4,4,7,8,99,1,17279.98331749443,13376.76,14522477.0,02h 26m 29s
Sep 16 2011,13,4,4,7,8,99,1,18770.880936032092,14876.09,15194832.0,02h 37m 46s
Sep 17 2011,13,4,4,7,8,99,1,17861.34919657361,15280.05,12347547.0,01h 27m 51s
Sep 18 2011,13,4,4,7,8,99,1,21512.879726637395,14766.29,22113666.0,01h 06m 27s
Sep 19 2011,13,4,4,7,8,99,1,17498.48244177493,11760.25,18558028.0,01h 34m 19s
Sep 20 2011,13,4,4,7,8,99,1,15512.2166438236,13689.46,10182738.0,01h 34m 34s
Sep 21 2011,13,4,4,7,8,99,1,16379.239284668198,12514.54,14606316.0,01h 49m 30s
Sep 22 2011,13,4,4,7,8,99,1,15754.402923301785,13573.26,11169176.0,02h 37m 19s
Sep 23 2011,13,4,4,7,8,99,1,14121.917100404713,12632.44,9200617.0,03h 17m 27s
Sep 24 2011,13,4,4,7,8,99,1,13989.894839443034,11926.96,10325516.0,01h 07m 39s
Sep 25 2011,13,4,4,7,8,99,1,14028.99579056248,11370.64,11561790.0,01h 54m 44s
Sep 26 2011,13,4,4,7,8,99,1,16375.106472195475,10943.61,18013660.0,03h 21m 11s
Sep 27 2011,13,4,4,7,8,99,1,13937.956733040655,11456.62,11339665.0,01h 57m 54s
Sep 28 2011,13,4,4,7,8,99,1,13991.273069715631,12719.6,9161192.0,01h 46m 27s
Sep 29 2011,13,4,4,7,8,99,1,18888.627924168373,11546.87,23063828.0,01h 44m 27s
Sep 30 2011,13,4,4,7,8,99,1,24825.198003764315,12708.57,35040036.0,01h 44m 30s
Oct 01 2011,13,4,4,7,8,99,1,18028.954230475872,10993.99,22216802.0,02h 00m 57s
Oct 02 2011,13,4,4,7,8,99,1,14457.414819799562,10064.69,15553976.0,01h 12m 47s
Oct 03 2011,13,4,4,7,8,99,1,12169.749039966271,9991.26,10335974.0,01h 49m 10s
Oct 04 2011,13,4,4,7,8,99,1,12066.219469882448,9646.32,10795910.0,01h 40m 02s
Oct 05 2011,13,4,4,7,8,99,1,14366.264085521962,9105.89,17308574.0,01h 59m 13s
Oct 06 2011,13,4,4,7,8,99,1,14892.698134477074,8826.76,19130386.0,01h 37m 39s
Oct 07 2011,13,4,4,7,8,99,1,15719.379182909985,9048.19,20746246.0,01h 50m 00s
Oct 08 2011,13,4,4,7,8,99,1,20882.91690140425,9299.92,32590976.0,01h 37m 20s
Oct 09 2011,13,4,4,7,8,99,1,18123.014689671047,9288.4,26132568.0,03h 18m 27s
Oct 10 2011,13,4,4,7,8,99,1,16976.969093330496,9813.64,22530798.0,01h 44m 58s
Oct 11 2011,13,4,4,7,8,99,1,14665.254244488631,9338.66,17971442.0,01h 44m 23s
Oct 12 2011,13,4,4,7,8,99,1,15014.689116802874,10116.6,17469370.0,01h 45m 46s
Oct 13 2011,13,4,4,7,8,99,1,15368.371552516921,9127.86,20140958.0,03h 37m 02s
Oct 14 2011,13,4,4,7,8,99,1,22049.14570634123,8521.81,37117720.0,03h 34m 26s
Oct 15 2011,13,4,4,7,8,99,1,29760.22532431403,9246.79,54170908.0,01h 39m 59s
Oct 16 2011,13,4,4,7,8,99,1,26342.31829973381,9137.34,46323524.0,03h 43m 53s
Oct 17 2011,13,4,4,7,8,99,1,21861.135200632685,9016.94,35973112.0,02h 11m 00s
Oct 18 2011,13,4,4,7,8,99,1,15315.59815675299,10535.94,17856038.0,02h 09m 12s
Oct 19 2011,13,4,4,7,8,99,1,27525.472954134806,8785.29,49925272.0,02h 06m 42s
Oct 20 2011,13,4,4,7,8,99,1,33382.441576572106,8069.63,65111904.0,03h 46m 20s
Oct 21 2011,13,4,4,7,8,99,1,13948.275379219278,9121.08,17273554.0,03h 41m 39s
Oct 22 2011,13,4,4,7,8,99,1,10044.4473346537,9851.24,6819507.0,01h 08m 03s
Oct 23 2011,13,4,4,7,8,99,1,10869.64977549744,10056.71,8487063.0,01h 29m 50s
Oct 24 2011,13,4,4,7,8,99,1,13668.317872861537,8789.86,17355680.0,03h 31m 25s
Oct 25 2011,13,4,4,7,8,99,1,14158.49246893334,7864.69,20152322.0,01h 36m 57s
Oct 26 2011,13,4,4,7,8,99,1,12593.504266296379,8974.93,14606741.0,01h 52m 55s
Oct 27 2011,13,4,4,7,8,99,1,12399.624701505862,8275.47,15388414.0,02h 48m 44s
Oct 28 2011,13,4,4,7,8,99,1,12949.251151275465,9457.63,14750705.0,02h 25m 47s
Oct 29 2011,13,4,4,7,8,99,1,15160.558999426266,7588.15,23193080.0,01h 15m 13s
Oct 30 2011,13,4,4,7,8,99,1,20295.35055711323,8272.03,34268852.0,02h 47m 04s
Oct 31 2011,13,4,4,7,8,99,1,12555.709845295689,8994.29,14768425.0,02h 00m 50s
Nov 01 2011,13,4,4,7,8,99,1,20006.870461437076,8139.26,33908272.0,01h 10m 18s
Nov 02 2011,13,4,4,7,8,99,1,13296.231749684195,7207.24,19592346.0,02h 50m 11s
Nov 03 2011,13,4,4,7,8,99,1,12169.11254744438,6996.5,17311736.0,04h 54m 53s
Nov 04 2011,13,4,4,7,8,99,1,13418.855029765165,7690.41,19176604.0,01h 55m 28s
Nov 05 2011,13,4,4,7,8,99,1,21781.65490936867,7451.69,39438360.0,01h 40m 39s
Nov 06 2011,13,4,4,7,8,99,1,20158.417126417007,8487.66,33944736.0,01h 43m 07s
Nov 07 2011,13,4,4,7,8,99,1,17965.31531225213,8346.66,29024586.0,01h 39m 43s
Nov 08 2011,13,4,4,7,8,99,1,13247.845849368601,7719.48,18905230.0,01h 45m 18s
Nov 09 2011,13,4,4,7,8,99,1,16100.790981066864,6764.95,27252930.0,01h 50m 01s
Nov 10 2011,13,4,4,7,8,99,1,18768.461012128606,6811.68,33540108.0,02h 13m 45s
Nov 11 2011,13,4,4,7,8,99,1,17233.01551924529,7489.36,28852324.0,01h 54m 44s
Nov 12 2011,13,4,4,7,8,99,1,15259.0758926573,6959.36,25060476.0,01h 57m 50s
Nov 13 2011,13,4,4,7,8,99,1,23753.21359777791,7419.16,44502952.0,01h 42m 36s
Nov 14 2011,13,4,4,7,8,99,1,20716.929039871862,7022.04,37974656.0,01h 44m 59s
Nov 15 2011,13,4,4,7,8,99,1,15357.09950246464,6754.63,25728268.0,01h 32m 26s
Nov 16 2011,13,4,4,7,8,99,1,15862.35153261698,6599.65,27205240.0,02h 04m 19s
Nov 17 2011,13,4,4,7,8,99,1,19364.03240465391,6660.5,35444464.0,01h 50m 19s
Nov 18 2011,13,4,4,7,8,99,1,16922.93764242495,6962.31,29218398.0,02h 02m 18s
Nov 19 2011,13,4,4,7,8,99,1,15909.190379920621,7101.9,26631516.0,04h 52m 06s
Nov 20 2011,13,4,4,7,8,99,1,14982.62482259676,6758.78,25002954.0,01h 38m 12s
Nov 21 2011,13,4,4,7,8,99,1,8854.352057128712,6826.21,10402371.0,01h 33m 22s
Nov 22 2011,13,4,4,7,8,99,1,10106.29989194935,6385.67,14082962.0,05h 01m 18s
Nov 23 2011,13,4,4,7,8,99,1,18480.177094366318,6112.93,34383504.0,02h 10m 36s
Nov 24 2011,13,4,4,7,8,99,1,15634.22874393416,6740.48,26698714.0,03h 06m 58s
Nov 25 2011,13,4,4,7,8,99,1,12974.978046682954,5934.83,21658730.0,01h 55m 24s
Nov 26 2011,13,4,4,7,8,99,1,11843.390410821132,5419.89,19788228.0,02h 09m 10s
Nov 27 2011,13,4,4,7,8,99,1,15470.452320907803,6539.09,26701510.0,01h 15m 48s
Nov 28 2011,13,4,4,7,8,99,1,13499.167173294947,6665.64,21861362.0,01h 58m 36s
Nov 29 2011,13,4,4,7,8,99,1,16900.81409546084,5432.56,31821710.0,01h 14m 33s
Nov 30 2011,13,4,4,7,8,99,1,17369.331596935695,6377.85,31521206.0,03h 24m 32s
Dec 01 2011,13,4,4,7,8,99,1,8796.800774660263,6221.64,11457322.0,01h 43m 27s
Dec 02 2011,13,4,4,7,8,99,1,8500.8760397351,6291.35,10671762.0,01h 37m 45s
Dec 03 2011,13,4,4,7,8,99,1,12832.815947684861,5894.02,21558980.0,01h 45m 39s
Dec 04 2011,13,4,4,7,8,99,1,15454.594709908735,6381.88,27060392.0,03h 17m 05s
Dec 05 2011,13,4,4,7,8,99,1,11260.436232084023,6208.77,17395722.0,01h 48m 13s
Dec 06 2011,13,4,4,7,8,99,1,10579.633580481608,6501.24,15362007.0,01h 35m 14s
Dec 07 2011,13,4,4,7,8,99,1,13376.443982785077,5751.01,23128912.0,01h 48m 10s
Dec 08 2011,13,4,4,7,8,99,1,22150.400739079927,5845.34,43802492.0,02h 06m 43s
Dec 09 2011,13,4,4,7,8,99,1,11119.902259689725,6172.04,17181158.0,01h 58m 57s
Dec 10 2011,13,4,4,7,8,99,1,10646.236025039252,5979.0,16358470.0,02h 35m 02s
Dec 11 2011,13,4,4,7,8,99,1,12140.668125704664,5730.77,20281482.0,01h 37m 33s
Dec 12 2011,13,4,4,7,8,99,1,12806.007548481724,7663.24,19006960.0,01h 37m 16s
Dec 13 2011,13,4,4,7,8,99,1,8270.608348088432,6508.49,9976812.0,01h 33m 32s
Dec 14 2011,13,4,4,7,8,99,1,9967.47410138655,5972.99,14800921.0,01h 52m 31s
Dec 15 2011,13,4,4,7,8,99,1,17330.6399585461,5331.89,33211058.0,01h 41m 21s
Dec 16 2011,13,4,4,7,8,99,1,17250.25432668316,6604.75,31148870.0,01h 12m 44s
Dec 17 2011,13,4,4,7,8,99,1,8690.961957020623,6637.89,10815992.0,03h 37m 38s
Dec 18 2011,13,4,4,7,8,99,1,12313.050644736237,6358.66,19819770.0,02h 49m 02s
Dec 19 2011,13,4,4,7,8,99,1,13861.011594041263,6080.43,23903580.0,01h 37m 36s
Dec 20 2011,13,4,4,7,8,99,1,11326.483497577068,5354.61,18966978.0,02h 46m 40s
Dec 21 2011,13,4,4,7,8,99,1,12172.18684245253,5491.82,20771692.0,01h 47m 31s
Dec 22 2011,13,4,4,7,8,99,1,12666.573968417397,5615.95,21761938.0,01h 59m 46s
Dec 23 2011,13,4,4,7,8,99,1,13067.492369983114,6523.75,21376222.0,03h 37m 06s
Dec 24 2011,13,4,4,7,8,99,1,9062.75222055054,5924.34,12763686.0,01h 09m 15s
Dec 25 2011,13,4,4,7,8,99,1,11155.737783461973,6047.85,17541436.0,01h 59m 44s
Dec 26 2011,13,4,4,7,8,99,1,16480.777747447508,5858.11,30441384.0,01h 58m 48s
Dec 27 2011,13,4,4,7,8,99,1,18480.815752770286,5171.85,36189892.0,03h 43m 44s
Dec 28 2011,13,4,4,7,8,99,1,24105.965487105,6234.39,47953840.0,03h 43m 53s
Dec 29 2011,13,4,4,7,8,99,1,13313.247967141515,5715.14,23128062.0,03h 32m 54s
Dec 30 2011,13,4,4,7,8,99,1,11689.812330068282,5929.76,18955666.0,02h 45m 55s
Dec 31 2011,13,4,4,7,8,99,1,12529.885545134674,5793.94,21139732.0,01h 24m 34s
