start_date,mp_physics,ra_lw_physics,ra_sw_physics,sf_surface_physics,bl_pbl_physics,cu_physics,sf_sfclay_physics,fitness,runtime
Dec 29 2011,2,31,2,3,5,93,1,6.0219999999999996e+23,00:00:00
Nov 27 2011,13,5,7,5,5,14,1,2034.4231897873913,4:39:34.359051
Sep 01 2011,14,4,7,1,1,11,2,6.0219999999999996e+23,0:00:00.042498
Apr 06 2011,18,1,5,7,9,16,1,6.0219999999999996e+23,6:00:01.733799
May 02 2011,14,7,1,7,8,94,1,6.0219999999999996e+23,6:00:06.829933
Dec 30 2011,6,31,1,7,5,2,1,1363.6346154863247,1:55:58.395966
Oct 29 2011,7,31,7,1,10,14,10,1211.080138979215,1:30:10.436414
Feb 11 2011,22,3,24,2,7,3,1,770.2478509410581,1:36:38.047665
Mar 25 2011,51,24,3,4,5,16,1,807.9148986540238,1:43:53.278217
Oct 15 2011,5,24,3,1,9,7,1,1161.163801310046,1:59:39.889881
Nov 18 2011,17,31,4,7,8,94,1,748.20303503842,1:29:18.647656
May 06 2011,50,3,99,4,10,10,10,1037.5283437384846,1:22:39.422738
May 16 2011,18,4,4,2,6,93,5,1290.1038577401364,2:19:13.087871
Jul 29 2011,1,24,7,5,1,11,1,2413.9905937228455,3:56:48.570734
Oct 23 2011,9,99,24,1,8,4,1,6.0219999999999996e+23,6:00:08.745002
May 19 2011,5,3,24,7,10,2,10,1207.517481114888,1:05:10.113421
Jan 29 2011,28,7,24,3,1,11,1,6.0219999999999996e+23,00:00:00
Oct 09 2011,8,31,4,5,2,7,5,6.0219999999999996e+23,0:00:00.038396
Feb 18 2011,2,31,4,7,8,1,1,1105.197013629902,1:30:40.908907
Jun 22 2011,22,5,7,4,10,10,10,2467.9527646130136,1:40:06.344345
Jan 24 2011,17,4,99,7,2,16,2,6.0219999999999996e+23,6:00:08.131268
Dec 01 2011,30,31,5,1,12,5,1,6.0219999999999996e+23,0:00:00.040579
Aug 08 2011,15,1,3,1,8,3,1,6.0219999999999996e+23,0:00:00.039931
Mar 14 2011,16,3,4,3,4,4,4,6.0219999999999996e+23,00:00:00
Jan 17 2011,15,1,99,5,11,94,1,6.0219999999999996e+23,0:00:10.413385
Dec 02 2011,14,99,1,1,9,14,1,552.7426474229152,1:36:31.878010
Jun 11 2011,9,7,4,4,4,14,4,1009.9265364312057,3:34:22.579452
Mar 31 2011,11,1,1,7,6,14,5,6.0219999999999996e+23,6:00:01.642585
Aug 14 2011,30,3,2,3,2,14,2,6.0219999999999996e+23,00:00:00
Mar 17 2011,28,5,4,4,11,4,1,6.0219999999999996e+23,6:00:04.067214
Oct 01 2011,6,31,1,1,11,14,1,1376.7490290897229,1:39:27.097224
Nov 12 2011,28,7,7,4,5,4,1,6.0219999999999996e+23,6:00:06.778290
Apr 05 2011,8,31,1,1,12,4,1,6.0219999999999996e+23,6:00:01.594479
Jan 01 2011,18,3,4,7,9,7,1,6.0219999999999996e+23,6:00:02.341057
Nov 04 2011,32,31,2,1,7,94,1,6.0219999999999996e+23,6:00:08.019754
Aug 01 2011,51,7,2,4,12,1,1,902.0582206040386,1:48:03.957250
Oct 04 2011,5,99,7,7,5,4,1,6.0219999999999996e+23,6:00:02.201784
Jan 01 2011,8,4,99,5,9,7,1,1432.4461843193053,5:22:22.863760
Sep 29 2011,4,24,3,4,4,2,4,849.7793216983323,2:27:25.397339
Aug 02 2011,51,1,5,1,6,1,5,1147.5140543152668,1:20:46.902646
Jul 18 2011,22,99,1,4,4,4,4,6.0219999999999996e+23,6:00:08.614966
Jan 12 2011,22,5,4,1,6,93,5,1441.0759847107242,2:12:18.287626
Jul 14 2011,15,99,1,4,4,14,4,6.0219999999999996e+23,0:00:00.070883
Jan 24 2011,13,31,1,5,9,7,1,1886.2266380881024,5:02:49.966948
Apr 02 2011,32,1,7,3,2,99,2,6.0219999999999996e+23,00:00:00
Apr 20 2011,30,4,5,7,12,4,1,6.0219999999999996e+23,6:00:06.027215
Oct 30 2011,4,4,4,7,5,2,1,1023.4214495566887,1:47:33.883889
Jan 11 2011,3,24,2,7,4,4,4,6.0219999999999996e+23,6:00:02.393602
Jul 23 2011,7,1,7,3,7,4,1,6.0219999999999996e+23,00:00:00
Nov 27 2011,21,1,1,5,7,93,1,1171.3601846234747,4:09:22.889112
Oct 05 2011,11,24,1,3,1,10,1,6.0219999999999996e+23,00:00:00
Apr 18 2011,8,3,3,4,1,11,1,1088.8811426575903,01h 32m 46s
Nov 30 2011,4,24,7,5,1,11,1,1537.2040697059037,04h 24m 30s
Jul 26 2011,13,1,2,7,9,99,1,6.0219999999999996e+23,06h 00m 04s
May 31 2011,11,4,4,5,4,5,4,6.0219999999999996e+23,00h 00m 20s
Dec 06 2011,14,99,1,1,1,93,1,496.66382605983074,01h 20m 34s
Dec 30 2011,10,31,3,4,7,5,1,6.0219999999999996e+23,00h 52m 31s
Feb 03 2011,14,31,3,2,7,99,1,6.0219999999999996e+23,06h 00m 03s
Aug 03 2011,4,24,3,1,1,11,5,6.0219999999999996e+23,00h 00m 00s
Feb 22 2011,7,5,3,2,9,7,1,1048.9300994155828,03h 26m 00s
Apr 25 2011,30,99,24,5,5,16,1,6.0219999999999996e+23,06h 00m 02s
Oct 10 2011,32,31,99,5,1,11,1,6.0219999999999996e+23,06h 00m 03s
Oct 20 2011,17,31,1,5,5,10,1,3135.427148837749,04h 56m 45s
Dec 13 2011,3,3,99,3,6,1,5,6.0219999999999996e+23,00:00:00
Feb 08 2011,22,4,1,7,7,94,1,992.3378467602997,01h 49m 22s
Sep 05 2011,8,4,5,7,9,4,1,6.0219999999999996e+23,06h 00m 01s
Aug 22 2011,8,7,99,7,10,93,10,6.0219999999999996e+23,06h 00m 00s
Sep 10 2011,9,5,5,2,7,99,1,729.4114687844867,01h 46m 23s
Dec 09 2011,19,31,7,3,2,3,2,6.0219999999999996e+23,00:00:00
Jan 18 2011,2,24,99,5,9,7,1,1695.842717179924,05h 31m 26s
Oct 30 2011,51,4,1,7,1,11,1,938.3693175682831,01h 23m 18s
Aug 11 2011,51,31,99,1,12,10,1,926.4403147633384,01h 20m 17s
Nov 06 2011,5,4,5,4,9,16,1,1057.4204890788433,01h 32m 08s
Nov 09 2011,4,4,99,3,10,2,10,6.0219999999999996e+23,00:00:00
Apr 09 2011,16,24,3,3,8,3,1,6.0219999999999996e+23,00:00:00
Nov 27 2011,3,3,3,7,11,4,1,6.0219999999999996e+23,05h 59m 59s
Jun 17 2011,21,4,24,5,7,94,1,1025.6287509457773,04h 12m 23s
Sep 03 2011,16,1,5,2,10,14,10,6.0219999999999996e+23,06h 00m 05s
Aug 02 2011,1,99,99,2,4,16,4,6.0219999999999996e+23,00h 00m 00s
Mar 20 2011,6,5,5,2,1,11,1,1038.6898757255524,01h 45m 21s
Sep 20 2011,7,99,2,1,9,94,1,868.6653384996582,02h 11m 21s
Apr 26 2011,11,4,4,3,11,4,1,6.0219999999999996e+23,00:00:00
Dec 19 2011,5,3,2,7,11,93,1,813.5060110543905,00h 57m 37s
Jul 27 2011,11,3,5,7,6,6,5,6.0219999999999996e+23,06h 00m 01s
Apr 18 2011,10,24,4,5,1,16,1,1220.9034902810536,04h 39m 36s
Jun 11 2011,32,5,99,1,5,5,1,6.0219999999999996e+23,06h 00m 04s
Mar 05 2011,17,7,5,5,2,10,2,6.0219999999999996e+23,00h 00m 10s
Aug 31 2011,22,1,24,7,4,14,4,6.0219999999999996e+23,06h 00m 01s
Aug 18 2011,50,99,7,3,2,7,1,6.0219999999999996e+23,00:00:00
Mar 07 2011,2,4,4,5,9,94,1,1328.3341924047866,05h 07m 05s
Jan 06 2011,7,99,2,2,1,11,1,656.4021238217921,03h 02m 58s
Jan 22 2011,5,31,4,7,8,5,1,626.5883861528191,01h 06m 06s
Apr 17 2011,51,5,24,3,6,3,5,6.0219999999999996e+23,00:00:00
Jan 28 2011,15,1,2,7,6,16,5,6.0219999999999996e+23,00h 00m 00s
Nov 20 2011,21,4,99,3,9,94,1,6.0219999999999996e+23,00:00:00
Dec 22 2011,50,3,5,2,7,93,1,860.7082550381609,01h 21m 52s
Jul 30 2011,51,4,3,1,9,3,1,803.327049537337,01h 47m 02s
Feb 02 2011,17,7,4,2,7,1,1,1899.5894131187351,02h 31m 46s
Jun 23 2011,14,24,7,1,8,14,1,1863.2238107466183,01h 20m 36s
Dec 19 2011,50,1,24,7,7,14,1,6.0219999999999996e+23,06h 00m 03s
Jul 24 2011,7,4,2,2,1,11,1,1042.6909378229757,01h 44m 20s
May 08 2011,2,99,4,5,9,94,1,982.3388060062621,05h 08m 53s
Oct 11 2011,14,99,1,1,1,93,1,727.3339062936698,01h 13m 52s
Jan 11 2011,9,5,5,2,7,99,1,901.5525460801459,02h 21m 51s
Aug 06 2011,51,99,1,1,1,93,1,816.8160782577427,01h 08m 51s
Sep 21 2011,14,4,1,7,1,11,1,843.431093422403,01h 25m 06s
Jun 07 2011,5,3,2,7,11,93,1,966.8898494163084,00h 58m 53s
Jun 08 2011,5,31,4,7,8,5,1,1080.8049507253534,01h 11m 38s
Dec 30 2011,2,4,24,5,9,94,1,890.5341701821372,05h 09m 23s
Mar 28 2011,21,4,4,5,7,94,1,939.2112924706363,04h 21m 00s
Apr 25 2011,14,99,1,1,1,93,1,1052.90641978811,01h 16m 19s
Feb 02 2011,51,4,1,7,1,11,1,1316.7173824363165,01h 36m 01s
Jun 07 2011,5,4,4,7,8,5,1,772.6897120843996,01h 17m 42s
Jan 29 2011,21,31,24,5,7,94,1,6.0219999999999996e+23,02h 21m 22s
Jul 17 2011,5,3,2,7,11,93,1,1010.1183669219888,00h 54m 57s
Mar 29 2011,50,3,5,2,7,93,1,1081.933415808969,01h 15m 53s
Aug 07 2011,22,4,1,7,7,93,1,881.5346365097421,01h 51m 21s
Jul 26 2011,5,3,2,7,11,94,1,1028.809964698094,00h 59m 38s
Jul 30 2011,17,7,4,2,1,1,1,838.1618117398627,01h 59m 33s
Jun 08 2011,10,24,4,5,7,16,1,1090.8049219001339,04h 42m 17s
May 15 2011,10,24,4,7,1,16,1,6.0219999999999996e+23,06h 00m 05s
Nov 16 2011,5,31,4,5,8,5,1,850.4293178894388,04h 14m 51s
Nov 15 2011,17,7,2,2,7,1,1,944.8053869189672,02h 12m 13s
Aug 14 2011,5,3,4,7,11,93,1,838.5334705871105,01h 08m 08s
Dec 15 2011,5,99,1,1,1,93,1,1064.9175404416958,00h 54m 30s
Mar 30 2011,14,31,4,7,8,5,1,843.5520807992131,01h 28m 17s
Jan 31 2011,21,3,2,7,11,93,1,543.4846163615117,01h 08m 43s
Jun 26 2011,5,4,24,5,7,94,1,941.4397828890696,04h 13m 51s
Sep 23 2011,17,31,4,5,5,10,1,879.9153463569609,04h 54m 44s
Dec 27 2011,17,7,1,2,7,1,1,1033.9228063628668,02h 16m 35s
Apr 20 2011,14,99,1,1,1,93,1,1314.0880239198732,01h 15m 53s
Aug 11 2011,17,31,1,5,5,10,1,1039.4178272638203,04h 30m 41s
May 18 2011,5,31,4,7,8,5,1,1250.8155022517205,01h 08m 32s
Dec 20 2011,5,3,2,7,11,93,1,586.501093396528,01h 01m 33s
Jun 21 2011,18,99,4,2,5,16,1,1344.5987637422832,01h 46m 26s
Apr 26 2011,50,4,1,3,1,11,10,6.0219999999999996e+23,00:00:00
Dec 09 2011,6,5,99,7,9,1,1,608.2586511294867,02h 17m 22s
Oct 30 2011,21,24,2,4,4,16,4,1003.049909424292,01h 08m 11s
Dec 11 2011,18,3,5,3,10,16,10,6.0219999999999996e+23,00:00:00
Feb 19 2011,3,31,24,3,9,7,1,6.0219999999999996e+23,00:00:00
Dec 26 2011,1,31,3,2,11,16,1,1634.2643195315077,00h 36m 19s
Oct 05 2011,10,31,99,5,9,10,1,760.1608633026904,04h 36m 07s
Feb 13 2011,1,5,99,4,10,5,10,6.0219999999999996e+23,00h 00m 20s
Jan 06 2011,6,5,99,3,12,6,1,6.0219999999999996e+23,00:00:00
Dec 15 2011,7,3,5,7,7,1,1,6.0219999999999996e+23,00h 00m 00s
Mar 27 2011,4,99,3,4,4,2,4,929.3815410561651,02h 10m 07s
Jul 12 2011,18,4,4,7,2,93,2,973.8257060989718,03h 06m 17s
Apr 12 2011,13,3,1,1,7,2,1,6.024035819294183e+23,01h 12m 57s
Feb 18 2011,16,24,2,5,1,11,10,6.0219999999999996e+23,00:00:00
May 13 2011,13,24,5,5,5,4,1,6.0219999999999996e+23,06h 00m 04s
Feb 14 2011,22,5,2,5,5,99,1,2738.743952852891,04h 54m 54s
Apr 21 2011,51,3,4,7,10,16,10,1095.9156989208145,01h 08m 13s
May 22 2011,21,4,3,2,6,5,5,1175.4142710135932,01h 23m 37s
Apr 26 2011,17,7,2,4,12,3,1,1561.4974768270797,01h 32m 07s
May 30 2011,13,31,99,2,5,3,1,1111.8133233885944,00h 46m 15s
Jul 13 2011,21,7,7,2,12,14,1,1021.2580601862355,01h 13m 55s
Oct 10 2011,3,3,7,5,12,14,1,1777.5760248798852,04h 02m 39s
Nov 28 2011,30,1,2,1,9,7,1,6.0219999999999996e+23,06h 00m 04s
Jul 26 2011,32,31,5,3,7,2,1,6.0219999999999996e+23,00:00:00
Sep 19 2011,21,4,5,3,2,7,4,6.0219999999999996e+23,00:00:00
Mar 03 2011,19,7,4,7,9,2,1,6.0219999999999996e+23,06h 00m 02s
Apr 11 2011,7,24,7,4,9,16,1,2373.0477812712884,01h 25m 19s
Oct 06 2011,30,1,1,1,2,7,10,6.0219999999999996e+23,00:00:00
Sep 13 2011,13,7,2,5,9,7,1,1016.4142561829483,05h 38m 48s
Nov 19 2011,18,3,2,5,1,6,1,1292.1992051206093,04h 46m 31s
Feb 26 2011,4,5,4,5,12,5,1,775.2087660558428,03h 56m 45s
Feb 04 2011,14,99,5,7,9,1,1,6.0219999999999996e+23,06h 00m 05s
May 22 2011,14,24,5,3,5,4,1,6.0219999999999996e+23,00:00:00
Oct 26 2011,16,31,4,7,4,5,4,6.0219999999999996e+23,06h 00m 02s
Jan 24 2011,1,5,1,1,8,5,1,752.8752910639045,00h 57m 22s
Jun 16 2011,11,4,3,4,12,14,1,925.0827619774583,03h 23m 23s
Nov 22 2011,32,3,99,3,12,16,1,6.0219999999999996e+23,00:00:00
Mar 20 2011,30,5,2,3,8,6,1,6.0219999999999996e+23,00:00:00
Dec 06 2011,50,1,3,4,1,11,2,6.0219999999999996e+23,00h 00m 00s
Oct 13 2011,7,99,3,5,5,5,1,888.5811112448669,05h 08m 54s
Oct 16 2011,15,4,1,2,1,4,1,6.0219999999999996e+23,06h 00m 08s
Mar 29 2011,6,4,99,3,11,93,1,6.0219999999999996e+23,00:00:00
Oct 30 2011,15,4,2,5,2,7,1,6.0219999999999996e+23,00h 00m 00s
Dec 26 2011,1,4,2,4,8,93,1,661.9438363591886,00h 36m 25s
May 02 2011,10,7,99,4,1,6,1,1002.7262493231367,01h 16m 53s
Apr 22 2011,13,4,2,3,2,10,2,6.0219999999999996e+23,00:00:00
Jul 06 2011,8,24,2,5,8,5,1,947.0613732517822,04h 04m 38s
Aug 19 2011,8,4,24,3,8,3,1,6.0219999999999996e+23,00:00:00
Jul 06 2011,21,1,4,7,5,6,1,6.0219999999999996e+23,06h 00m 05s
Jun 14 2011,1,5,1,1,8,1,1,971.0300641553539,00h 26m 57s
Mar 05 2011,6,5,99,7,9,5,1,6.0219999999999996e+23,06h 00m 03s
Jul 02 2011,11,4,4,4,12,14,1,829.0687917164585,03h 34m 04s
Sep 11 2011,4,5,3,5,12,5,1,631.003769226938,03h 53m 49s
Jun 07 2011,14,99,5,7,8,1,1,858.0906327545072,01h 06m 11s
Aug 22 2011,1,4,2,4,9,93,1,931.727515519689,01h 45m 48s
Dec 13 2011,1,5,1,1,8,5,2,390.1656641422672,01h 37m 48s
Dec 17 2011,18,4,4,7,2,93,1,6.0219999999999996e+23,00h 00m 10s
May 30 2011,4,4,3,4,12,14,1,963.9664407188308,01h 42m 44s
Dec 07 2011,11,5,4,5,12,5,1,6.0219999999999996e+23,06h 00m 00s
Sep 25 2011,4,5,2,5,12,5,1,771.8612407417987,03h 41m 02s
May 04 2011,1,4,4,4,8,93,1,853.8447603547881,01h 13m 27s
Jun 18 2011,6,5,99,7,9,14,1,1063.755028733118,02h 12m 54s
Jul 09 2011,11,4,3,4,12,1,1,1137.733811731266,02h 03m 53s
May 08 2011,6,4,3,4,12,14,1,914.2302602504255,01h 13m 55s
Apr 14 2011,11,5,99,7,9,1,1,6.0219999999999996e+23,06h 00m 03s
Mar 20 2011,6,5,99,7,9,1,1,1002.8168826768626,01h 27m 48s
Sep 13 2011,4,5,4,5,12,5,1,872.9781708850875,03h 27m 03s
Dec 14 2011,6,5,99,7,9,1,1,6.0219999999999996e+23,06h 00m 04s
Jan 01 2011,6,5,99,7,9,1,1,6.0219999999999996e+23,06h 00m 08s
Jun 21 2011,1,4,2,4,8,93,1,1058.7016662671122,01h 03m 21s
May 31 2011,11,4,3,4,12,14,1,1063.3704333512128,03h 21m 07s
Dec 07 2011,18,5,4,7,2,93,2,6.0219999999999996e+23,01h 15m 51s
Sep 02 2011,1,4,1,1,8,5,1,859.4505919550802,00h 56m 02s
Aug 29 2011,6,5,99,7,9,1,1,1108.4957821603994,01h 24m 25s
Jul 01 2011,6,5,99,7,9,1,1,1103.1527614743368,03h 03m 05s
Mar 22 2011,1,4,2,4,8,93,1,981.5036707216688,01h 07m 07s
Jun 09 2011,22,5,2,5,5,99,1,1257.9728664079366,04h 48m 40s
Apr 19 2011,6,5,99,7,9,1,1,6.0219999999999996e+23,06h 00m 07s
May 23 2011,14,99,5,7,9,1,1,6.0219999999999996e+23,06h 00m 03s
Jan 20 2011,21,7,2,2,12,14,1,588.5209985850142,01h 13m 55s
May 18 2011,1,4,7,4,8,93,1,1935.5464082078859,01h 00m 11s
Oct 21 2011,11,4,3,4,12,14,1,576.9058535668419,03h 27m 58s
Jun 23 2011,4,7,2,5,12,5,1,6.0219999999999996e+23,06h 00m 04s
Feb 01 2011,21,5,2,2,12,14,1,960.7306030751204,01h 30m 40s
Dec 10 2011,11,4,4,4,12,5,1,536.9336364442127,02h 57m 31s
Sep 01 2011,1,5,1,1,8,14,1,837.7197381546517,00h 26m 25s
Jun 19 2011,4,5,2,5,12,14,1,1208.0392510457898,04h 49m 42s
Aug 25 2011,21,7,2,2,12,5,1,1074.1304129825144,00h 57m 00s
Nov 25 2011,21,7,2,2,12,14,1,861.746577660461,01h 32m 27s
Apr 05 2011,1,5,1,1,8,5,1,1724.8751926556763,00h 31m 35s
Aug 06 2011,21,7,2,2,12,14,1,992.5194411017167,01h 34m 07s
Apr 08 2011,21,7,2,2,12,14,1,986.2195226541935,01h 39m 36s
Sep 24 2011,8,24,2,5,12,5,1,769.4049018393886,04h 15m 35s
Jul 09 2011,11,4,3,4,8,14,1,946.8586887680146,03h 11m 16s
Feb 27 2011,4,5,2,5,12,14,1,953.4266943626646,03h 33m 25s
Dec 04 2011,21,7,2,2,12,5,1,914.869092532802,01h 38m 02s
Aug 03 2011,4,99,3,4,4,2,4,973.2613535253435,02h 19m 48s
May 14 2011,4,5,2,5,11,5,1,1194.652367047949,04h 34m 53s
Mar 05 2011,21,31,2,2,12,14,1,2112.7824083702817,01h 26m 45s
Jan 11 2011,10,7,99,5,9,10,1,744.9959781252553,05h 20m 05s
Jan 31 2011,4,5,4,5,12,5,1,745.0790998927182,03h 59m 35s
Dec 22 2011,4,5,2,5,12,5,1,722.8402016423643,04h 50m 35s
Oct 16 2011,11,4,4,4,12,14,1,995.7507585813729,03h 50m 57s
Jul 13 2011,21,7,2,2,12,14,1,1029.6629292723512,01h 35m 05s
May 18 2011,4,99,3,4,8,2,4,6.0219999999999996e+23,00h 00m 00s
Sep 29 2011,8,24,2,5,4,5,1,6.0219999999999996e+23,00h 00m 00s
Nov 23 2011,4,5,3,2,12,5,1,974.6464748853772,01h 13m 18s
Jan 03 2011,21,7,2,5,12,14,1,789.7636814481394,04h 39m 23s
Mar 12 2011,8,5,2,5,8,5,1,1028.4458974125534,03h 26m 09s
Mar 31 2011,4,24,3,5,12,5,1,923.0218169807607,03h 23m 40s
Oct 03 2011,4,4,2,4,8,93,1,540.1478793901329,01h 23m 36s
Nov 07 2011,1,5,2,5,12,5,1,853.0796054701118,04h 19m 34s
Feb 07 2011,10,7,99,4,1,6,1,639.4795309812814,01h 16m 52s
Feb 21 2011,1,5,1,1,8,5,1,1019.80555414197,00h 59m 59s
Oct 13 2011,10,7,2,2,12,14,1,804.5650170762065,02h 02m 53s
Dec 05 2011,21,31,99,5,9,10,1,808.2441566113326,03h 51m 41s
Aug 23 2011,11,7,2,4,12,14,1,944.3141045362468,03h 20m 31s
Jul 19 2011,21,4,4,4,12,5,1,963.595122057955,00h 51m 16s
Sep 28 2011,14,99,5,4,8,1,1,849.0255997321715,00h 52m 56s
Feb 19 2011,11,4,3,7,12,14,1,1273.7337198663452,02h 45m 26s
Jan 04 2011,21,7,2,2,12,14,1,597.9877291171099,01h 34m 55s
Aug 29 2011,11,4,3,4,12,14,1,899.0093759475811,02h 35m 01s
Aug 09 2011,4,1,2,5,12,5,1,971.3184484958535,04h 44m 34s
Dec 27 2011,1,4,2,4,8,93,1,713.8667925139657,00h 52m 15s
Jan 27 2011,4,5,2,4,12,5,1,819.9057979008797,01h 41m 27s
Nov 26 2011,4,5,3,5,12,5,1,806.4326760227141,03h 19m 14s
Oct 22 2011,11,4,3,4,12,14,1,476.2019405389767,03h 23m 58s
Mar 03 2011,1,4,2,4,8,93,1,703.4761768793525,01h 00m 37s
Mar 25 2011,21,5,99,7,9,1,1,6.0219999999999996e+23,06h 00m 05s
Oct 19 2011,6,7,2,2,12,14,1,1225.7561772741244,02h 22m 43s
Jul 22 2011,4,4,2,2,8,93,1,889.8640194583638,01h 23m 49s
Apr 23 2011,21,7,2,4,12,14,1,1309.87973308884,01h 23m 59s
May 28 2011,21,7,2,1,12,14,1,1116.9346440246045,01h 43m 31s
Apr 17 2011,1,5,1,2,8,5,2,1607.383196261569,01h 00m 49s
Mar 05 2011,1,4,3,4,12,14,1,939.295347276973,02h 14m 33s
Dec 09 2011,11,5,1,1,8,5,2,501.2935644305668,03h 13m 07s
Jan 31 2011,1,4,3,4,8,93,1,484.5187742899628,00h 47m 28s
Nov 28 2011,11,4,2,4,12,14,1,605.8967761108788,03h 33m 52s
Oct 30 2011,11,5,4,4,12,5,1,826.0362079569418,03h 41m 39s
Feb 06 2011,6,4,99,7,9,1,1,6.0219999999999996e+23,06h 00m 06s
Sep 22 2011,21,7,2,2,12,14,1,792.6725385911069,01h 39m 31s
Dec 15 2011,11,4,4,4,12,5,1,700.162128347551,03h 48m 05s
May 09 2011,21,7,2,2,12,14,1,1162.7487420981433,01h 39m 01s
Jun 06 2011,11,4,3,4,12,14,1,844.5277219749463,03h 24m 12s
Mar 30 2011,11,4,4,4,12,5,1,725.38847925338,03h 02m 10s
Feb 11 2011,4,5,3,5,8,5,1,654.8919473894093,03h 12m 47s
May 11 2011,4,4,2,4,12,93,1,1205.3488104396286,01h 09m 14s
May 13 2011,11,4,4,4,12,14,1,961.5457566032321,03h 34m 11s
Nov 05 2011,6,5,99,7,9,1,1,6.0219999999999996e+23,06h 00m 02s
May 19 2011,1,4,2,4,8,93,1,1028.6313039369702,00h 36m 16s
Aug 03 2011,4,5,3,5,8,5,1,861.4849949670787,04h 24m 36s
Oct 05 2011,1,4,2,1,8,93,1,628.6743559199392,01h 00m 11s
May 11 2011,11,5,1,4,8,5,2,1073.1285368369913,03h 01m 21s
Mar 20 2011,1,5,2,1,8,5,2,924.8195750264351,01h 02m 27s
Jul 20 2011,21,7,1,2,12,14,1,982.7600575189238,00h 49m 52s
Oct 21 2011,11,4,4,4,12,14,1,576.2397331452844,03h 39m 48s
Feb 18 2011,11,4,3,4,12,5,1,1131.8474393998904,03h 45m 19s
Apr 19 2011,21,5,2,2,12,14,1,1136.9108341083731,01h 24m 07s
Nov 27 2011,4,7,3,5,12,5,1,1026.6023833947984,04h 08m 38s
Dec 03 2011,1,5,1,4,8,5,2,494.61869637996335,00h 57m 35s
Oct 30 2011,11,4,2,1,12,14,1,929.4706342849038,03h 39m 09s
Oct 07 2011,1,4,2,4,8,93,1,618.1612975225728,00h 32m 39s
Feb 19 2011,1,4,2,4,8,93,1,1221.2994397550185,00h 33m 43s
